"","State","Account_Length","Area_Code","Intl_Plan","Vmail_Plan","Vmail_Message","Day_Mins","Day_Calls","Eve_Mins","Eve_Calls","Night_Mins","Night_Calls","Intl_Mins","Intl_Calls","CustServ_Calls","Customer_service","Ambos_planes","Churn"
"88","MD",116,510,"yes","yes",27,175.5,137,210.6,60,294.8,121,6.9,5,"1","<4","TRUE","False."
"89","IA",73,415,"no","no",0,137.1,102,210.8,114,191.4,120,11.1,4,"1","<4","TRUE","False."
"90","AZ",113,510,"no","no",0,81.3,116,220.6,124,235.7,113,8.9,3,"0","<4","TRUE","False."
"91","CO",137,415,"no","no",0,127,107,323.2,75,143.9,127,7.5,2,"1","<4","TRUE","False."
"92","ID",151,415,"no","no",0,194.8,106,292.7,103,224.6,82,5.5,3,"0","<4","TRUE","False."
"93","WV",107,415,"no","no",0,123.1,100,158.4,82,256.1,82,9.3,5,"0","<4","TRUE","False."
"94","DE",97,415,"no","yes",32,183.4,94,269.1,120,203.5,38,6.7,4,"5",">=4","FALSE","False."
"95","WA",81,415,"no","no",0,183.6,116,152.6,98,212.2,99,12.2,6,"3","<4","TRUE","False."
"96","ID",99,408,"no","no",0,159.7,83,155.4,121,255.7,114,8.4,3,"1","<4","TRUE","False."
"97","AL",149,415,"no","yes",20,264.4,102,219.6,123,200.4,89,11.3,3,"2","<4","FALSE","False."
"98","KY",111,415,"no","no",0,255.9,97,204.1,129,171.3,84,12.3,5,"3","<4","TRUE","False."
"99","ID",92,415,"yes","no",0,173.1,140,240.3,105,233.2,117,9,5,"1","<4","FALSE","False."
"100","MD",165,415,"no","yes",39,167.4,113,172.7,94,192.6,113,9.5,4,"3","<4","FALSE","False."
"101","IA",126,408,"no","yes",27,186.2,78,189.6,83,76.5,139,9.6,3,"2","<4","FALSE","False."
"102","PA",91,510,"no","no",0,231.8,120,150.6,106,269.2,129,11.6,7,"3","<4","TRUE","False."
"103","VA",77,510,"no","no",0,144.9,136,151.3,115,252.4,73,12.3,3,"2","<4","TRUE","False."
"104","MD",112,415,"no","no",0,170.4,103,200.2,71,258.3,100,11.6,4,"1","<4","TRUE","False."
"105","NE",147,415,"no","yes",38,243.4,126,273.8,109,282.9,91,14.1,8,"2","<4","FALSE","False."
"106","IA",1,408,"no","yes",26,208,115,185,113,177.7,144,8.1,9,"1","<4","FALSE","False."
"107","RI",63,415,"no","no",0,180.5,126,230,98,232.5,73,10.6,3,"0","<4","TRUE","False."
"108","FL",136,408,"yes","no",0,199.2,122,214.7,114,150.9,105,11.8,7,"1","<4","FALSE","False."
"109","PA",114,415,"no","no",0,155.3,75,169.9,87,207,133,12.6,5,"2","<4","TRUE","False."
"110","WI",66,415,"yes","no",0,208.7,84,173.3,88,264.7,107,8.3,3,"3","<4","FALSE","False."
"111","NM",178,415,"no","yes",35,175.4,88,190,65,138.7,94,10.5,3,"2","<4","FALSE","False."
"112","WI",142,408,"no","yes",24,239.8,103,285.9,65,256.7,106,9.5,4,"0","<4","FALSE","False."
"113","AK",103,510,"no","no",0,190.9,62,226.6,53,230.1,96,7.8,3,"2","<4","TRUE","False."
"114","OR",155,408,"no","yes",30,128.5,86,188.4,91,254.4,85,6.8,6,"1","<4","FALSE","False."
"115","CT",212,415,"no","no",0,126,96,144.3,80,302.8,102,7.6,3,"1","<4","TRUE","False."
"116","UT",96,415,"no","no",0,160.2,117,267.5,67,228.5,68,9.3,5,"2","<4","TRUE","False."
"117","MN",40,510,"yes","no",0,170.7,55,179.1,108,281.9,89,8.2,9,"3","<4","FALSE","False."
"118","IN",99,415,"yes","no",0,197.2,127,156,92,204.1,99,9.9,6,"4",">=4","FALSE","False."
"119","MT",94,415,"no","no",0,137.5,118,203.2,88,150,131,13.4,2,"0","<4","TRUE","False."
"120","NY",140,415,"no","no",0,235.5,81,257.2,130,103.1,111,11.5,4,"2","<4","TRUE","False."
"121","CO",81,408,"no","no",0,115.3,99,224.7,117,152.5,98,18,2,"1","<4","TRUE","False."
"122","NV",105,415,"yes","no",0,228.4,100,145.1,108,245.3,140,7.7,7,"0","<4","FALSE","False."
"123","NH",88,415,"no","no",0,202.2,86,216.8,93,239.4,99,11.8,2,"2","<4","TRUE","False."
"124","WV",80,415,"no","yes",38,236.6,69,197.5,68,209.5,102,9.5,10,"2","<4","FALSE","False."
"125","DE",105,415,"yes","no",0,150,106,293.8,123,250.7,65,10.3,7,"3","<4","FALSE","False."
"126","IN",96,415,"no","yes",23,183.1,88,147.4,89,350.2,108,11.3,7,"1","<4","FALSE","False."
"127","CA",185,408,"no","no",0,139.6,92,250.2,115,158.1,79,10.8,4,"1","<4","TRUE","False."
"128","VT",146,510,"yes","no",0,204.4,135,219.1,90,222.7,114,10.5,6,"3","<4","FALSE","False."
"129","GA",155,510,"no","no",0,71.2,90,304.4,119,183.3,103,8.6,4,"0","<4","TRUE","False."
"130","AZ",73,415,"no","no",0,175.4,130,248.1,105,122.4,85,12.2,4,"0","<4","TRUE","False."
"131","FL",148,510,"yes","no",0,148.2,138,159.6,123,197.4,62,8.6,3,"2","<4","FALSE","False."
"132","MD",139,415,"no","no",0,181.6,119,335.7,118,149.8,64,8.3,6,"4",">=4","TRUE","False."
"133","HI",99,415,"no","no",0,62.9,81,231,64,168.9,121,8.5,5,"1","<4","TRUE","False."
"134","KS",65,415,"no","yes",34,208.8,119,142.1,106,214.6,87,12.5,4,"4",">=4","FALSE","False."
"135","DC",136,510,"no","no",0,204.5,63,208.8,95,224,119,9.8,2,"0","<4","TRUE","False."
"136","MD",18,408,"no","no",0,273.6,93,114.6,116,250.6,120,8.2,4,"1","<4","TRUE","False."
"137","UT",83,510,"no","no",0,208.9,71,214.8,92,247.9,108,13,5,"1","<4","TRUE","False."
"138","MN",55,415,"no","no",0,175.6,147,161.8,118,289.5,55,9.3,4,"0","<4","TRUE","False."
"139","VA",118,415,"no","no",0,154.6,112,184.2,105,217.4,102,12.6,5,"2","<4","TRUE","False."
"140","NH",121,510,"no","yes",35,193.8,62,197.6,97,218.8,95,5.9,4,"0","<4","FALSE","False."
"141","LA",162,510,"no","yes",33,184.5,139,183.2,78,127.4,106,12.3,6,"0","<4","FALSE","False."
"142","CO",118,415,"no","yes",36,294.9,106,165.7,115,189.2,63,9.8,5,"3","<4","FALSE","False."
"143","WV",51,408,"no","no",0,169.3,111,139.5,69,197,87,12,3,"0","<4","TRUE","False."
"144","MS",17,408,"no","yes",35,198.5,123,270.6,74,209.9,130,8.1,10,"1","<4","FALSE","False."
"145","KY",108,415,"no","yes",35,169.8,136,173.7,101,214.6,105,9.5,7,"2","<4","FALSE","False."
"146","IL",48,510,"no","no",0,128.2,71,48.1,78,116.3,80,8.9,3,"0","<4","TRUE","False."
"147","MO",101,415,"no","yes",29,121.1,116,186.4,100,241.7,75,10.1,6,"0","<4","FALSE","False."
"148","DC",108,510,"no","no",0,138.6,122,172.3,117,231.6,92,9.8,3,"1","<4","TRUE","False."
"149","MS",107,510,"yes","no",0,273.5,104,183.8,68,153.8,67,11,9,"2","<4","FALSE","False."
"150","KS",130,510,"no","no",0,154,95,205.9,106,233.7,75,12.9,1,"1","<4","TRUE","False."
"151","NE",46,408,"no","no",0,210.2,92,227.3,77,200.1,116,13.1,7,"1","<4","TRUE","False."
"152","DE",87,415,"no","no",0,177.2,72,248.9,105,200.8,87,8.6,7,"3","<4","TRUE","False."
"153","WY",125,415,"no","no",0,140.1,132,209.6,126,264.1,77,8,2,"1","<4","TRUE","False."
"154","ID",153,415,"no","yes",22,167.7,104,246.8,91,203.9,117,7.5,11,"1","<4","FALSE","False."
"155","OK",46,415,"no","no",0,164.2,116,196.2,153,236.1,119,8.1,1,"1","<4","TRUE","False."
"156","AL",102,408,"no","no",0,224.7,81,129.4,112,167.6,109,15.8,6,"1","<4","TRUE","False."
"157","AK",55,408,"no","yes",39,139.3,101,178.3,117,246.5,104,8.1,1,"3","<4","FALSE","False."
"158","VT",93,408,"no","yes",32,138.1,91,167.3,72,238.9,115,6.8,3,"2","<4","FALSE","False."
"159","ID",113,415,"no","yes",30,183.8,102,183.4,123,235,52,11.6,7,"0","<4","FALSE","False."
"160","IL",148,408,"no","yes",25,230.7,102,233.8,109,215.8,90,13.5,2,"3","<4","FALSE","False."
"161","ID",73,510,"no","yes",28,198.2,107,139.1,123,199.1,139,8.8,1,"2","<4","FALSE","False."
"162","MO",168,415,"no","yes",42,97.4,57,203.6,98,173.9,124,11.4,2,"2","<4","FALSE","False."
"163","IL",183,510,"no","no",0,108.3,87,183.6,116,176.6,109,13.5,2,"0","<4","TRUE","False."
"164","ND",105,510,"no","no",0,246.4,83,256.2,101,169,151,3.8,4,"0","<4","TRUE","False."
"165","IN",140,415,"no","no",0,160.5,114,240.5,103,233.5,121,11.3,4,"1","<4","TRUE","False."
"166","MS",114,415,"no","yes",34,154.4,109,221.4,142,208.5,103,10.3,5,"0","<4","FALSE","False."
"167","TX",79,415,"no","no",0,144,90,135.8,91,212.4,129,13,4,"1","<4","TRUE","False."
"168","HI",105,510,"no","no",0,125.4,116,261.5,95,241.6,104,11.4,9,"2","<4","TRUE","False."
"169","MI",91,408,"no","no",0,134.7,116,295.3,98,195.5,121,6.6,5,"2","<4","TRUE","False."
"170","VT",122,415,"no","no",0,136.7,115,243.1,137,188.9,110,8.6,4,"0","<4","TRUE","False."
"171","MN",186,415,"no","yes",26,74.3,107,177.3,116,296.3,90,14.5,3,"2","<4","FALSE","False."
"172","WV",11,510,"no","yes",38,209.8,130,196.6,84,233,79,7,7,"1","<4","FALSE","False."
"173","WA",119,415,"no","yes",26,161.3,97,250.3,110,142.4,92,6.6,8,"1","<4","FALSE","False."
"174","NC",26,415,"no","no",0,234.5,109,216.5,129,191.6,94,3.5,6,"3","<4","TRUE","False."
"175","RI",63,415,"yes","no",0,62.9,112,202.9,111,259,58,8.9,8,"1","<4","FALSE","False."
"176","CO",141,415,"no","no",0,126.9,98,180,62,140.8,128,8,2,"1","<4","TRUE","False."
"177","DC",169,415,"yes","no",0,57.1,98,199.7,78,274.7,103,6.5,6,"3","<4","FALSE","False."
"178","MA",42,408,"no","no",0,241.2,134,116.5,114,152.2,91,10.6,4,"0","<4","TRUE","False."
"179","MI",86,415,"no","yes",28,221.6,74,288.4,100,240.3,105,9,2,"1","<4","FALSE","False."
"180","SC",138,510,"no","yes",21,19.5,149,140.9,109,179.7,111,7.9,1,"0","<4","FALSE","False."
"181","SD",87,415,"no","yes",21,214,113,180,114,134.5,82,10.6,5,"0","<4","FALSE","False."
"182","RI",93,415,"no","no",0,98.4,78,249.6,129,248.2,114,14.2,4,"1","<4","TRUE","False."
"183","SD",105,415,"no","no",0,251.6,88,175.1,103,184.4,112,5.4,5,"1","<4","TRUE","False."
"184","NH",119,408,"no","no",0,138.3,89,170.5,78,263.9,98,13.5,6,"3","<4","TRUE","False."
"185","WV",59,510,"no","no",0,189.7,100,115.9,133,220.6,115,7.4,4,"0","<4","TRUE","False."
"186","MI",59,415,"no","no",0,204.3,65,247.3,123,214.7,94,12,4,"1","<4","TRUE","False."
"187","WY",87,415,"no","yes",22,263.8,65,103.4,115,208.1,109,8.5,3,"3","<4","FALSE","False."
"188","ND",101,415,"no","yes",28,105.9,132,231.7,107,281.3,120,10.7,5,"1","<4","FALSE","False."
"189","MA",166,415,"no","no",0,203.4,81,167.7,110,132,124,9.2,5,"2","<4","TRUE","False."
"190","NV",162,415,"no","no",0,115.1,89,196.8,111,212.4,98,11.4,3,"2","<4","TRUE","False."
"191","CA",92,408,"no","no",0,249.4,118,211.5,95,169,116,9.1,3,"0","<4","TRUE","False."
"192","KS",148,510,"no","no",0,239.3,84,195.7,85,232.6,104,10.9,3,"1","<4","TRUE","False."
"193","FL",116,510,"no","no",0,192.1,98,312.9,135,130.2,94,7.9,2,"3","<4","TRUE","False."
"194","WI",67,510,"no","no",0,109.1,134,142.3,76,91.2,86,10.9,5,"2","<4","TRUE","False."
"195","RI",114,510,"no","yes",28,225.8,94,193,117,232.4,100,8.4,9,"4",">=4","FALSE","False."
"196","OR",97,415,"no","no",0,146,121,203,141,151.8,120,13.3,2,"1","<4","TRUE","False."
"197","PA",82,408,"no","no",0,125.7,96,207.6,137,183.1,103,12.9,2,"1","<4","TRUE","False."
"198","MN",103,415,"no","no",0,198.5,112,42.5,90,179.2,124,12.4,5,"0","<4","TRUE","False."
"199","RI",155,408,"yes","no",0,163.1,94,291.7,108,96.4,111,11.2,3,"0","<4","FALSE","False."
"200","ID",224,510,"no","no",0,111.4,133,175,66,217.2,106,5.5,6,"3","<4","TRUE","False."
"201","HI",3,408,"no","no",0,139,99,250.7,108,286.2,87,6.1,3,"4",">=4","TRUE","False."
"202","AL",167,510,"no","no",0,207.6,88,132.4,63,255.2,98,14.1,5,"0","<4","TRUE","False."
"203","CO",107,415,"no","no",0,204.5,108,162.4,110,155,102,13.4,1,"3","<4","TRUE","False."
"204","WV",30,510,"no","no",0,162.3,96,244,122,180.1,89,9.1,4,"2","<4","TRUE","False."
"205","WI",70,415,"no","no",0,156.4,108,171,116,196.1,96,8.6,4,"2","<4","TRUE","False."
"206","AZ",100,415,"no","yes",26,153.7,115,137.8,146,213.5,104,15.9,5,"1","<4","FALSE","False."
"207","MT",111,408,"no","no",0,142.3,75,122.8,106,229.5,94,12.8,9,"2","<4","TRUE","False."
"208","KS",137,415,"no","yes",19,175.3,96,241.3,146,211.4,109,7.8,2,"0","<4","FALSE","False."
"209","TX",90,408,"yes","no",0,221.8,97,203.8,134,215.8,154,8.4,4,"1","<4","FALSE","False."
"210","LA",53,415,"no","no",0,145.1,116,233.7,82,208.7,95,7.9,5,"2","<4","TRUE","False."
"211","MI",126,415,"yes","yes",26,129.3,123,176.5,114,154.5,102,9.6,7,"1","<4","TRUE","False."
"212","PA",136,408,"no","no",0,102.1,75,219.5,97,73.7,92,9.8,5,"0","<4","TRUE","False."
"213","WY",171,415,"no","no",0,231.2,135,188.7,74,206.9,124,12.3,1,"1","<4","TRUE","False."
"214","WV",121,510,"no","no",0,177.2,142,123.5,88,213.2,51,8.4,6,"1","<4","TRUE","False."
"215","ID",166,415,"no","no",0,220.7,106,177.8,118,206.1,102,12.4,9,"1","<4","TRUE","False."
"216","OK",155,415,"no","yes",23,243.9,112,133,106,213.7,123,13.4,11,"2","<4","FALSE","False."
"217","AR",54,415,"no","yes",39,206.9,143,127.8,72,199.2,120,9.2,1,"3","<4","FALSE","False."
"218","WA",103,415,"no","no",0,204.9,107,135.2,102,208.2,106,10.4,3,"5",">=4","TRUE","False."
"219","NE",73,415,"no","no",0,198.3,94,279.3,101,146.2,87,14.8,8,"3","<4","TRUE","False."
"220","ID",74,415,"no","no",0,221.1,124,110.8,94,240.1,112,10.6,3,"0","<4","TRUE","False."
"221","KS",137,415,"no","no",0,230.2,113,220.4,79,204.7,111,10.7,7,"4",">=4","TRUE","False."
"222","UT",201,510,"no","no",0,212.7,72,225.2,90,195.1,99,7,6,"1","<4","TRUE","False."
"223","RI",65,415,"no","no",0,111,51,219.8,84,202,89,4.4,14,"1","<4","TRUE","False."
"224","AL",144,415,"no","no",0,177.5,93,287.4,75,180.5,118,11.9,3,"2","<4","TRUE","False."
"225","NC",149,510,"no","no",0,207.3,115,198.4,82,114.1,83,8.6,4,"1","<4","TRUE","False."
"226","SD",209,415,"no","no",0,227.2,128,258.4,92,183.5,74,8.9,4,"3","<4","TRUE","False."
"227","HI",132,415,"no","yes",15,154.6,128,245.6,106,148.6,90,9.1,4,"1","<4","FALSE","False."
"228","TN",70,510,"no","no",0,126.3,99,141.6,106,255.9,96,9.6,2,"0","<4","TRUE","False."
"229","GA",85,510,"no","no",0,222.3,132,231.5,101,223.5,75,11,2,"3","<4","TRUE","False."
"230","VA",114,415,"yes","yes",31,174.5,104,224.2,92,116.3,91,12.3,10,"2","<4","TRUE","False."
"231","OK",57,408,"no","yes",25,176.8,94,195,75,213.5,116,8.3,4,"0","<4","FALSE","False."
"232","WY",33,415,"no","no",0,213.9,88,239.8,119,148.7,71,9.8,14,"2","<4","TRUE","False."
"233","WI",54,415,"no","no",0,116.8,119,123.1,123,217.5,101,12,2,"1","<4","TRUE","False."
"234","AL",8,415,"no","yes",36,242.9,67,170.9,59,177.3,130,4.8,12,"1","<4","FALSE","False."
"235","AK",52,415,"no","yes",24,170.9,71,201.4,80,159,124,4.1,5,"2","<4","FALSE","False."
"236","IA",143,510,"no","yes",33,141.4,130,186.4,114,210,111,7.7,6,"1","<4","FALSE","False."
"237","ID",88,415,"no","no",0,55.6,65,242.7,121,176.3,134,11.3,4,"0","<4","TRUE","False."
"238","UT",32,510,"no","yes",26,243.5,137,236.8,108,173.3,149,9,9,"1","<4","FALSE","False."
"239","AL",67,415,"no","yes",28,95,94,291.2,73,159.6,114,10,2,"2","<4","FALSE","False."
"240","RI",80,510,"no","no",0,202.4,118,260.2,67,177.4,112,9.2,5,"3","<4","TRUE","False."
"241","TX",126,415,"no","no",0,190.9,143,149.7,72,191.4,87,13,3,"1","<4","TRUE","False."
"242","WY",225,415,"no","no",0,182.7,142,246.5,63,218,103,8.8,2,"1","<4","TRUE","False."
"243","NY",91,510,"no","no",0,109.8,100,189.6,104,206.7,85,11.1,3,"1","<4","TRUE","False."
"244","UT",139,415,"no","no",0,165,132,249.7,86,170.3,128,12.6,8,"1","<4","TRUE","False."
"245","NE",91,510,"no","yes",37,162.3,107,233.9,115,277.4,94,9.2,4,"0","<4","FALSE","False."
"246","WA",136,415,"no","yes",16,90.4,105,201.3,109,227.1,115,13.1,4,"0","<4","FALSE","False."
"247","MD",90,415,"no","no",0,114.4,122,127.7,154,253.1,109,10.1,5,"2","<4","TRUE","False."
"248","IN",130,408,"no","no",0,115.6,129,167.8,104,141.8,124,12.6,9,"1","<4","TRUE","False."
"249","DE",117,415,"no","no",0,168.8,137,241.4,107,204.8,106,15.5,4,"0","<4","TRUE","False."
"250","WY",215,510,"no","no",0,83.6,148,120.9,91,226.6,110,10.7,9,"0","<4","TRUE","False."
